Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 173

    (117) exp2A -> exp2B operNP1 . exp3 exp2ANP1
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp3                           shift and go to state 195
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 174

    (126) exp3A -> exp3B operNP1 . termino exp3NP1 exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    termino                        shift and go to state 196
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 175

    (131) terminoA -> terminoB operNP1 . terminoC terminoANP1 terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    terminoC                       shift and go to state 197
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 176

    (139) factor -> LEFTPAR operNP1 exp . RIGHTPAR factorNP1

    RIGHTPAR        shift and go to state 198


state 177

    (152) special -> specialFunc addSpecialToStack LEFTPAR . ID variableNP1 check_if_is_matrix RIGHTPAR process_special

    ID              shift and go to state 199


state 178

    (88) condicion -> IF LEFTPAR exp condicionNP1 . RIGHTPAR bloque condicionA condicionANP2

    RIGHTPAR        shift and go to state 200


state 179

    (94) ciclo -> FROM exp TO exp . DO cicloNP1 bloque cicloNP2

    DO              shift and go to state 201


state 180

    (158) specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID . variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph
    (98) variableNP1 -> .

    RIGHTPAR        reduce using rule 98 (variableNP1 -> .)

    variableNP1                    shift and go to state 202

state 181

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON . funcionC quadStart bloque genMemReqs
    (37) funcionC -> . vars
    (38) funcionC -> . empty
    (8) vars -> . VAR varsA
    (165) empty -> .

    VAR             shift and go to state 10
    LEFTCURLY       reduce using rule 165 (empty -> .)

    funcionC                       shift and go to state 203
    vars                           shift and go to state 204
    empty                          shift and go to state 205

state 182

    (45) params -> tipoSimple paramsNP1 ID . paramsNP2 paramsA
    (49) paramsNP2 -> .

    COMMA           reduce using rule 49 (paramsNP2 -> .)
    RIGHTPAR        reduce using rule 49 (paramsNP2 -> .)

    paramsNP2                      shift and go to state 206

state 183

    (22) varsE -> COMMA ID varsNP3 varsNP6 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (23) varsE -> . empty
    (165) empty -> .

    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 165 (empty -> .)

    varsE                          shift and go to state 207
    empty                          shift and go to state 80

state 184

    (14) varsC -> LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET . varsD
    (18) varsD -> . LEFTBRACKET varIsMatrix CTI varsNP5 RIGHTBRACKET
    (19) varsD -> . empty
    (165) empty -> .

    LEFTBRACKET     shift and go to state 208
    SEMICOLON       reduce using rule 165 (empty -> .)

    varsD                          shift and go to state 209
    empty                          shift and go to state 210

state 185

    (64) asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .

    ID              reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    READ            reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    WRITE           reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RETURN          reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    IF              reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    FROM            reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    HISTOGRAM       reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    BOXPLOT         reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RIGHTCURLY      reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)


state 186

    (67) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam . llamadaA RIGHTPAR llamadaNP3
    (70) llamadaA -> . COMMA exp loeNP1 llamadaA
    (71) llamadaA -> . empty
    (165) empty -> .

    COMMA           shift and go to state 212
    RIGHTPAR        reduce using rule 165 (empty -> .)

    llamadaA                       shift and go to state 211
    empty                          shift and go to state 213

state 187

    (68) primerparam -> exp . loeNP1
    (82) loeNP1 -> .

    COMMA           reduce using rule 82 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 82 (loeNP1 -> .)

    loeNP1                         shift and go to state 214

state 188

    (69) primerparam -> empty .

    COMMA           reduce using rule 69 (primerparam -> empty .)
    RIGHTPAR        reduce using rule 69 (primerparam -> empty .)


state 189

    (99) variableA -> LEFTBRACKET check_if_non_atomic exp . verify RIGHTBRACKET variableB
    (102) verify -> .

    RIGHTBRACKET    reduce using rule 102 (verify -> .)

    verify                         shift and go to state 215

state 190

    (76) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA . escrituraB RIGHTPAR escrituraNP3
    (84) escrituraB -> . COMMA escrituraA escrituraB
    (85) escrituraB -> . empty
    (165) empty -> .

    COMMA           shift and go to state 217
    RIGHTPAR        reduce using rule 165 (empty -> .)

    escrituraB                     shift and go to state 216
    empty                          shift and go to state 218

state 191

    (80) escrituraA -> exp . loeNP1
    (82) loeNP1 -> .

    COMMA           reduce using rule 82 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 82 (loeNP1 -> .)

    loeNP1                         shift and go to state 219

state 192

    (81) escrituraA -> CTSTRING . escrituraNP2
    (83) escrituraNP2 -> .

    COMMA           reduce using rule 83 (escrituraNP2 -> .)
    RIGHTPAR        reduce using rule 83 (escrituraNP2 -> .)

    escrituraNP2                   shift and go to state 220

state 193

    (110) expA -> OROP operNP1 exp1 . expNP1 expA
    (109) expNP1 -> .

    OROP            reduce using rule 109 (expNP1 -> .)
    ID              reduce using rule 109 (expNP1 -> .)
    READ            reduce using rule 109 (expNP1 -> .)
    WRITE           reduce using rule 109 (expNP1 -> .)
    RETURN          reduce using rule 109 (expNP1 -> .)
    IF              reduce using rule 109 (expNP1 -> .)
    FROM            reduce using rule 109 (expNP1 -> .)
    HISTOGRAM       reduce using rule 109 (expNP1 -> .)
    BOXPLOT         reduce using rule 109 (expNP1 -> .)
    RIGHTCURLY      reduce using rule 109 (expNP1 -> .)
    TO              reduce using rule 109 (expNP1 -> .)
    RIGHTPAR        reduce using rule 109 (expNP1 -> .)
